recipe,calories,carbohydrate,sugar,protein,category,servings,high_traffic
1,NA,NA,NA,NA,Potato,6,High
2,36.1896,39.3312,0.6732,0.9384,Breakfast,4,High
3,932.5656,43.5336,3.1518,2.9376,Beverages,1,NA
4,98.9706,31.1712,39.4026,0.0204,One Dish Meal,4,High
5,27.591,1.887,0.816,0.5406,One Dish Meal,4,NA
6,704.973,3.5292,1.683,55.0086,Chicken Breast,2,High
7,187.6188,48.909,9.945,47.6442,Lunch/Snacks,4,NA
8,305.1228,3.2334,0.408,33.048,Chicken,4,NA
9,549.2904,3.8556,3.4374,3.8658,Potato,6,High
10,253.2456,49.5108,4.0698,116.127,Vegetable,2,NA
11,173.5224,17.9826,4.182,0.9282,One Dish Meal,1,NA
12,158.916,8.4354,9.9756,11.781,Beverages,6,NA
13,280.1226,23.9598,1.5912,2.6214,Breakfast,4,High
14,25.7346,11.7402,10.5264,9.7614,Meat,4,High
15,221.4828,6.8238,10.2,15.4734,Dessert,4,High
16,322.779,2.703,4.7736,81.3042,Dessert,6,High
17,463.3554,1.9074,3.009,62.2914,Dessert,2,High
18,1729.7364,0.102,0.3978,33.8334,Dessert,1,High
19,1112.565,4.743,0.7038,3.5598,Dessert,6,High
20,130.101,28.101,1.5402,9.0882,Vegetable,2,NA
21,9.4452,17.7888,8.3232,11.0262,Breakfast,6,High
22,41.3406,89.6682,107.0082,12.1686,Pork,4,NA
23,84.3846,3.2334,8.109,26.5608,Beverages,4,NA
24,NA,NA,NA,NA,Dessert,2,NA
25,1184.7198,1.5606,9.0576,12.8214,Beverages,1,High
26,57.4158,22.797,11.6076,35.4858,Chicken Breast,4,High
27,419.3832,52.734,28.3356,71.706,Potato,2,High
28,586.245,13.3824,1.8768,14.127,Breakfast,4,High
29,607.2978,63.9234,2.6928,5.0592,Breakfast,2,High
30,168.0552,34.2516,18.2274,224.5428,Chicken Breast,2,High
31,220.2996,53.7132,6.375,32.9664,Potato,2,High
32,629.4522,23.562,33.4866,46.8078,Beverages,6,NA
33,354.0012,9.69,6.0384,84.2316,Lunch/Snacks,4,NA
34,507.1134,1.4994,1.5402,3.0294,Chicken,6,High
35,587.1426,21.1242,0.204,6.3648,Beverages,6,High
36,812.8278,29.682,9.8226,2.3256,Chicken,2,NA
37,1348.2156,71.4714,7.905,19.9002,Beverages,1,NA
38,45.441,101.8164,2.6724,15.8814,Beverages,4,NA
39,269.9124,1.53,18.8088,33.2724,Lunch/Snacks,4,NA
40,45.7062,4.7124,0.408,6.018,Meat,4,High
41,633.9708,14.4432,10.914,40.4838,Lunch/Snacks,6,High
42,295.902,4.5186,1.071,41.4528,Beverages,4,NA
43,588.4278,4.8858,21.3384,4.3758,Chicken Breast,2,NA
44,267.3624,17.8092,0.3366,88.791,Lunch/Snacks,4,NA
45,65.5758,17.289,0.7854,11.424,Beverages,1,NA
46,85.0578,13.3212,1.6524,3.5088,Meat,6,High
47,70.3902,39.9534,40.3308,0.1734,One Dish Meal,4,NA
48,44.7882,49.1232,4.6716,8.0784,Beverages,4,NA
49,NA,NA,NA,NA,Lunch/Snacks,4,NA
50,1758.735,46.4304,0.0714,50.3574,Beverages,1,High
51,299.2272,19.5432,9.588,1.3464,Potato,2,NA
52,1305.1206,19.9512,1.1016,18.564,Potato,4,High
53,374.646,91.6368,7.0992,74.817,Vegetable,2,NA
54,76.0512,48.4194,16.6872,46.053,Potato,4,High
55,134.1402,33.9864,1.734,88.8522,Potato,6,High
56,2164.6848,26.5098,0.5304,82.9974,Potato,1,High
57,48.1134,62.1486,14.0964,11.016,Meat,4,High
58,195.6156,9.3534,0.663,68.0238,Lunch/Snacks,1,NA
59,6.3546,57.5586,5.712,2.1624,Chicken,6,High
60,392.6286,75.8676,78.0606,2.2134,Pork,2,NA
61,629.289,70.839,7.9254,3.1824,Pork,4,High
62,191.6274,56.6202,10.1898,87.8118,Chicken Breast,4,NA
63,163.251,43.299,1.632,45.2676,Chicken Breast,2,High
64,829.3416,90.321,0.4794,139.6278,Vegetable,1,High
65,577.524,1.7544,2.5908,4.3248,Dessert,4,High
66,265.5366,0.5202,1.2648,4.6206,Pork,1,NA
67,63.0156,14.1474,10.8936,0.7344,One Dish Meal,2,NA
68,732.0744,72.6342,14.3004,7.242,Beverages,4,NA
69,1127.253,6.7626,3.8658,72.9402,Lunch/Snacks,1,NA
70,815.3778,23.6028,3.3966,20.145,Chicken Breast,1,NA
71,102,97.8078,10.404,116.892,Chicken,4,NA
72,2558.6394,18.4722,10.812,85.9146,Vegetable,4,NA
73,38.9844,13.3518,3.876,2.1318,One Dish Meal,1,NA
74,294.372,10.71,9.0066,104.5806,Chicken Breast,4,NA
75,326.9814,85.4658,16.5648,2.1114,Pork,1,High
76,782.5032,25.2552,0.5814,31.6914,Breakfast,4,High
77,568.8132,37.5156,3.06,19.941,Chicken Breast,1,High
78,66.8304,2.7234,0.0714,0.5202,Pork,2,NA
79,807.3198,100.4802,5.916,93.3402,Beverages,1,NA
80,20.3082,36.1794,2.2134,12.0564,Beverages,1,High
81,83.1912,33.7416,2.3868,11.424,Beverages,4,High
82,67.0038,8.1498,9.4146,14.8104,Beverages,4,High
83,NA,NA,NA,NA,Dessert,4,High
84,904.1994,79.5804,16.7178,2.4174,Beverages,2,NA
85,86.8734,30.5592,0.5814,5.3448,Vegetable,2,High
86,676.0356,48.5622,4.1616,2.4378,Dessert,1,High
87,115.2906,23.919,0.4794,63.3216,Dessert,4,High
88,381.7554,75.6432,6.0282,0.3876,Chicken,2,NA
89,197.0334,4.5798,3.0702,47.838,Beverages,4,High
90,NA,NA,NA,NA,Potato,6,High
91,396.1374,13.9434,11.3526,2.7234,Beverages,6,NA
92,109.0074,0.8976,7.4256,5.7834,Meat,4,High
93,35.4654,10.6896,12.5766,8.8026,Beverages,6,NA
94,116.1168,38.3214,1.2342,21.7362,Lunch/Snacks,4,NA
95,843.3666,148.2264,6.6096,3.1008,Breakfast,4,High
96,363.7728,1.2648,55.5594,0.4896,One Dish Meal,4,NA
97,90.3414,14.5962,48.2664,5.7834,Pork,1,High
98,2123.3238,8.2518,4.8756,29.0496,Chicken Breast,2,High
99,134.436,29.7636,5.967,8.5884,Beverages,2,High
100,685.7052,90.5862,6.4362,21.3078,Chicken,2,NA
101,271.7382,59.6088,4.2738,11.1792,Vegetable,4,NA
102,202.9596,89.4336,0.3978,39.9024,Meat,4,High
103,168.504,8.4048,0.408,2.55,Lunch/Snacks,4,NA
104,1097.4282,3.7434,15.402,46.5324,Dessert,4,High
105,421.9434,21.216,5.865,55.2126,Beverages,1,NA
106,404.2974,17.187,2.5296,0.2754,One Dish Meal,1,High
107,781.3302,9.6186,0.8364,68.0442,Dessert,1,NA
108,200.6136,2.3256,9.3024,2.2134,Meat,1,High
109,624.8928,39.321,10.2612,5.763,Pork,6,High
110,164.5464,32.8542,7.293,6.2118,Chicken,4,High
111,47.9298,25.2144,2.1726,11.016,Beverages,4,NA
112,417.8532,31.9464,14.1066,30.4572,Dessert,1,High
113,733.4004,50.3574,1.2444,5.8344,Breakfast,4,High
114,78.3054,49.8168,23.409,4.9776,Dessert,2,High
115,181.3968,10.8834,2.2542,3.0804,Chicken,2,High
116,27.2952,5.2734,2.4378,4.539,Meat,4,High
117,NA,NA,NA,NA,Lunch/Snacks,6,High
118,213.843,50.3472,0.9792,2.193,Beverages,4,NA
119,29.4066,32.181,39.1272,3.6414,Pork,2,NA
120,452.064,16.524,10.557,0.0102,Meat,4,High
121,1137.2388,32.079,13.2804,1.3566,Dessert,2,High
122,NA,NA,NA,NA,Pork,2,High
123,392.2818,1.9686,8.772,0.8772,One Dish Meal,1,NA
124,39.6984,13.158,11.5464,70.9206,Lunch/Snacks,1,NA
125,2964.1302,3.5904,1.9278,182.8044,Potato,6,High
126,184.0284,9.8328,7.0074,15.9018,Beverages,4,High
127,330.48,80.7636,1.734,7.1706,Chicken Breast,4,High
128,979.965,194.6568,4.2126,98.8482,Chicken Breast,4,High
129,74.1642,39.168,4.4574,7.5888,Beverages,4,NA
130,539.478,19.023,3.3762,6.1608,Breakfast,4,NA
131,194.3304,2.6214,0.5712,1.6116,One Dish Meal,6,NA
132,163.2816,14.4942,10.4244,3.8862,Breakfast,4,High
133,95.4924,3.8148,29.9982,4.7124,Pork,4,High
134,978.7002,4.488,45.4308,12.3624,Pork,1,NA
135,106.335,45.5022,5.2224,2.9478,Meat,4,High
136,118.269,159.3546,8.058,50.6226,Chicken Breast,4,High
137,NA,NA,NA,NA,Chicken Breast,2,High
138,24.531,60.8226,0.3162,144.8706,Lunch/Snacks,4,High
139,97.9812,52.9788,2.703,13.3314,Beverages,6,High
140,13.8924,93.8604,0.9078,45.8184,Chicken Breast,1,High
141,4.3044,3.5292,11.1486,0.7548,One Dish Meal,6,NA
142,24.6942,68.3604,13.7394,7.9764,Beverages,6,NA
143,96.2982,26.4996,24.2658,1.5198,Pork,4,High
144,42.8502,12.24,11.934,1.3464,One Dish Meal,1,NA
145,302.8584,1.4484,11.373,25.6938,Beverages,2,High
146,263.3232,7.6806,1.224,41.1264,Vegetable,6,NA
147,234.1716,40.7286,1.1118,6.7932,Breakfast,4,High
148,1599.36,15.7998,5.3346,54.2946,Vegetable,1,NA
149,210.0996,63.087,2.9478,14.739,Vegetable,4,High
150,NA,NA,NA,NA,Breakfast,2,High
151,292.2708,21.522,1.5606,4.182,Beverages,6,High
152,317.6178,44.064,1.1526,3.4272,Meat,1,High
153,182.5596,4.4268,17.6358,18.8598,Meat,4,High
154,277.7562,74.511,7.8336,0.2958,One Dish Meal,2,NA
155,192.1884,34.9758,5.661,3.213,Beverages,4,High
156,853.689,33.4764,60.2208,0.3264,One Dish Meal,2,NA
157,82.6302,0.357,1.2954,1.2138,One Dish Meal,4,NA
158,782.136,13.872,8.4354,18.207,Chicken,6,NA
159,342.1386,24.3576,2.8254,38.9436,Meat,6,High
160,792.9174,103.7646,2.5704,5.2224,Pork,4,High
161,360.6516,13.0764,1.0404,6.5178,Chicken Breast,1,High
162,876.2922,74.6232,14.892,3.366,Pork,6,High
163,954.4854,8.9148,2.4378,73.3176,Lunch/Snacks,2,NA
164,387.4674,14.2188,0.5814,44.5536,Vegetable,4,High
165,18.9924,22.9092,10.2612,1.1424,One Dish Meal,6,NA
166,184.722,7.4766,2.448,106.1514,Lunch/Snacks,1,High
167,26.3466,0.1326,2.2848,29.172,Lunch/Snacks,6,NA
168,4.4982,243.8412,19.9308,3.8352,Pork,1,High
169,1065.8184,24.8268,5.712,4.7532,Lunch/Snacks,4,NA
